# EXP-19 candidate: accepted 24-step continuation plus two 60 mm cycles.
# The final RR target of each tested horizon keeps the 10 mm pre-compensation.
# RR uses y=0 after the validated eight-step prefix.
# leg body_shift_x_m body_shift_y_m foot_lift_height_m swing_x_m swing_y_m body_advance_x_m body_advance_y_m
FR -0.070 0.060 0.040 0.060 0.000 0.025 0.000
RL 0.070 -0.060 0.040 0.060 0.000 0.050 0.000
FL -0.020 -0.060 0.040 0.060 0.000 0.075 0.000
RR 0.100 0.060 0.040 0.060 0.000 0.100 0.000
FR 0.030 0.060 0.040 0.060 0.000 0.125 0.000
RL 0.170 -0.060 0.040 0.060 0.000 0.150 0.000
FL 0.080 -0.060 0.040 0.060 0.000 0.175 0.000
RR 0.210 0.000 0.040 0.060 0.000 0.210 0.000
FR 0.090 0.060 0.040 0.060 0.000 0.225 0.000
RL 0.230 -0.060 0.040 0.060 0.000 0.240 0.000
FL 0.140 -0.060 0.040 0.060 0.000 0.255 0.000
RR 0.270 0.000 0.040 0.060 0.000 0.270 0.000
FR 0.150 0.060 0.040 0.060 0.000 0.285 0.000
RL 0.290 -0.060 0.040 0.060 0.000 0.300 0.000
FL 0.200 -0.060 0.040 0.060 0.000 0.315 0.000
RR 0.330 0.000 0.040 0.060 0.000 0.330 0.000
FR 0.210 0.060 0.040 0.060 0.000 0.345 0.000
RL 0.350 -0.060 0.040 0.060 0.000 0.360 0.000
FL 0.260 -0.060 0.040 0.060 0.000 0.375 0.000
RR 0.390 0.000 0.040 0.060 0.000 0.390 0.000
FR 0.270 0.060 0.040 0.060 0.000 0.405 0.000
RL 0.410 -0.060 0.040 0.060 0.000 0.420 0.000
FL 0.320 -0.060 0.040 0.060 0.000 0.435 0.000
RR 0.460 0.000 0.040 0.060 0.000 0.460 0.000
FR 0.330 0.060 0.040 0.060 0.000 0.465 0.000
RL 0.470 -0.060 0.040 0.060 0.000 0.480 0.000
FL 0.380 -0.060 0.040 0.060 0.000 0.495 0.000
RR 0.520 0.000 0.040 0.060 0.000 0.520 0.000
FR 0.390 0.060 0.040 0.060 0.000 0.525 0.000
RL 0.530 -0.060 0.040 0.060 0.000 0.540 0.000
FL 0.440 -0.060 0.040 0.060 0.000 0.555 0.000
RR 0.580 0.000 0.040 0.060 0.000 0.580 0.000
