# EXP-18 candidate: accepted eight-step prefix plus four 60 mm continuation cycles.
# The continuation advances body and per-leg foot placement at the same rate.
# RR uses y=0 after the validated prefix because its lifted IK margin is tight.
# Only the final RR step keeps the 10 mm terminal pre-compensation.
# leg body_shift_x_m body_shift_y_m foot_lift_height_m swing_x_m swing_y_m body_advance_x_m body_advance_y_m
FR -0.070 0.060 0.040 0.060 0.000 0.025 0.000
RL 0.070 -0.060 0.040 0.060 0.000 0.050 0.000
FL -0.020 -0.060 0.040 0.060 0.000 0.075 0.000
RR 0.100 0.060 0.040 0.060 0.000 0.100 0.000
FR 0.030 0.060 0.040 0.060 0.000 0.125 0.000
RL 0.170 -0.060 0.040 0.060 0.000 0.150 0.000
FL 0.080 -0.060 0.040 0.060 0.000 0.175 0.000
RR 0.210 0.000 0.040 0.060 0.000 0.210 0.000
FR 0.090 0.060 0.040 0.060 0.000 0.225 0.000
RL 0.230 -0.060 0.040 0.060 0.000 0.240 0.000
FL 0.140 -0.060 0.040 0.060 0.000 0.255 0.000
RR 0.270 0.000 0.040 0.060 0.000 0.270 0.000
FR 0.150 0.060 0.040 0.060 0.000 0.285 0.000
RL 0.290 -0.060 0.040 0.060 0.000 0.300 0.000
FL 0.200 -0.060 0.040 0.060 0.000 0.315 0.000
RR 0.330 0.000 0.040 0.060 0.000 0.330 0.000
FR 0.210 0.060 0.040 0.060 0.000 0.345 0.000
RL 0.350 -0.060 0.040 0.060 0.000 0.360 0.000
FL 0.260 -0.060 0.040 0.060 0.000 0.375 0.000
RR 0.390 0.000 0.040 0.060 0.000 0.390 0.000
FR 0.270 0.060 0.040 0.060 0.000 0.405 0.000
RL 0.410 -0.060 0.040 0.060 0.000 0.420 0.000
FL 0.320 -0.060 0.040 0.060 0.000 0.435 0.000
RR 0.460 0.000 0.040 0.060 0.000 0.460 0.000
